sample,date,depth,strat_season,use_maestro,sample_date,cdom_24h_avg,chla_24h_avg,cond_24h_avg,do_24h_avg,pres_db_24h_avg,pco2_24h_avg,phyc_24h_avg,mtemp_c_24h_avg,mtemp_2_c_24h_avg,turb_24h_avg,ph_24h_avg,temp_c_24h_avg,temp_c_14d_avg
WM15,2025-03-02,38,winter,TRUE,2025-03-02,0.965997797253967,0.056131982391537875,0.056131982391537875,444.5823483261025,21.1485317451258,377.22844370697305,0.34352651876781704,1.0809878516103228,1.0828250000000001,0.19418231270998376,8.514616658956166,1.434602452107056,1.0878794165699175
WM16,2025-03-16,38,winter,TRUE,2025-03-16,0.9855716682121027,0.05651567880784779,0.05651567880784779,442.0987732592858,21.18431467485567,382.9274239223139,0.2406158286502205,1.389559116162128,1.3919416666666666,0.18243718413051133,8.515128048799196,1.0197081237495307,1.1147169151262426
WM17,2025-03-30,38,winter,TRUE,2025-03-30,0.9443777368783847,0.05622794506233068,0.05622794506233068,446.82791478055475,21.257004853227798,382.1471610458778,0.21653056810991228,1.21882848082391,1.2195604166666667,0.18533915246071805,8.718880592302824,1.5986016551368887,1.3067349222541491
WM18,2025-04-13,38,winter,TRUE,2025-04-13,0.8987494371863486,0.05682449914175372,0.05682449914175372,442.71666582476206,21.26974416509747,376.1623351416612,0.24670956510133624,1.6336555758785163,1.6363770833333333,0.15889790723633723,8.574744392445487,1.6019167251841018,1.612093156550564
WM19,2025-04-27,38,winter,TRUE,2025-04-27,0.9174122940359078,0.05764448932231814,0.05764448932231814,441.3630200896274,21.342630462494814,374.80338123743104,0.2144200040419642,1.939819753985141,1.9419125000000002,0.14981945225758864,8.784966998678637,1.7181522428704517,1.7938741210226905
WM20,2025-05-11,38,winter,TRUE,2025-05-11,0.9233640612880359,0.05831830653396825,0.05831830653396825,441.89588474836626,21.529883043726556,352.64796890241644,0.24570601257880753,2.1537037959893404,2.1573604166666667,0.1632410557844537,8.844051556959057,2.331587074398349,2.0468979257040028
WM21,2025-05-25,38,spring,TRUE,2025-05-25,0.9394979199811834,0.05936716869225972,0.05936716869225972,435.09554993381386,21.452988632372165,363.9679646775933,0.21949984206819792,2.6890725858345434,2.69133125,0.18314306831890312,8.715729031513106,2.7263285311525443,2.519054856745273
WM22,2025-06-08,38,spring,TRUE,2025-06-08,0.9058076411319197,0.06016549664069722,0.06016549664069722,435.17103595062986,21.447014446662404,NA,0.21259912523824667,3.0168948339381045,3.0213916666666667,0.17594697117597966,9.082392271013028,3.2252804521109693,2.9808361945334423
WM23,2025-06-22,38,spring,TRUE,2025-06-22,NA,NA,NA,NA,21.39602311799101,NA,NA,3.48307973669901,3.488891666666667,NA,NA,3.5617779671344514,3.3648724540907935
WM24,2025-07-06,38,spring,TRUE,2025-07-06,NA,NA,NA,NA,21.475906755458677,NA,NA,4.30537653995961,NA,NA,NA,4.06098046550395,3.8619828920915147
